sizes nth step2 temp ene nn nnn nnnn 
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -210.4 -192 -192 -192
10 3 1024 1.4958 -210.4 -192 -192 -192
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -206.4 -188 -184 -184
10 3 1024 1.4958 -200.8 -184 -184 -184
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -210.4 -192 -192 -192
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -210.4 -192 -192 -192
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -210.4 -192 -192 -192
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -210.4 -192 -192 -192
10 3 1024 1.4958 -210.4 -192 -192 -192
10 3 1024 1.4958 -210.4 -192 -192 -192
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -210.4 -192 -192 -192
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -210.4 -192 -192 -192
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -210.4 -192 -192 -192
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -201.6 -184 -180 -176
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -210.4 -192 -192 -192
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -210.4 -192 -192 -192
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -210.4 -192 -192 -192
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -210.4 -192 -192 -192
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -210.4 -192 -192 -192
10 3 1024 1.4958 -210.4 -192 -192 -192
10 3 1024 1.4958 -210.4 -192 -192 -192
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -200.8 -184 -184 -184
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -210.4 -192 -192 -192
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -196.8 -180 -176 -176
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -210.4 -192 -192 -192
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -210.4 -192 -192 -192
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -210.4 -192 -192 -192
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -210.4 -192 -192 -192
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -210.4 -192 -192 -192
10 3 1024 1.4958 -210.4 -192 -192 -192
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -210.4 -192 -192 -192
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -210.4 -192 -192 -192
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -210.4 -192 -192 -192
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -210.4 -192 -192 -192
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -210.4 -192 -192 -192
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -210.4 -192 -192 -192
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -210.4 -192 -192 -192
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -210.4 -192 -192 -192
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -210.4 -192 -192 -192
10 3 1024 1.4958 -210.4 -192 -192 -192
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -210.4 -192 -192 -192
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -210.4 -192 -192 -192
10 3 1024 1.4958 -200.8 -184 -184 -184
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -206.4 -188 -184 -184
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -210.4 -192 -192 -192
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -210.4 -192 -192 -192
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -210.4 -192 -192 -192
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -210.4 -192 -192 -192
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -210.4 -192 -192 -192
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -210.4 -192 -192 -192
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -210.4 -192 -192 -192
10 3 1024 1.4958 -210.4 -192 -192 -192
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -206.4 -188 -184 -184
10 3 1024 1.4958 -210.4 -192 -192 -192
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -210.4 -192 -192 -192
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -210.4 -192 -192 -192
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -210.4 -192 -192 -192
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -206.4 -188 -184 -184
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -210.4 -192 -192 -192
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -210.4 -192 -192 -192
10 3 1024 1.4958 -210.4 -192 -192 -192
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -210.4 -192 -192 -192
10 3 1024 1.4958 -200.8 -184 -184 -184
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -202.4 -184 -176 -180
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -210.4 -192 -192 -192
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -210.4 -192 -192 -192
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -210.4 -192 -192 -192
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -210.4 -192 -192 -192
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -201.6 -184 -180 -176
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -206.4 -188 -184 -184
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -210.4 -192 -192 -192
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -210.4 -192 -192 -192
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -201.6 -184 -180 -176
10 3 1024 1.4958 -210.4 -192 -192 -192
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -210.4 -192 -192 -192
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -210.4 -192 -192 -192
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -210.4 -192 -192 -192
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -220 -200 -200 -200
10 3 1024 1.4958 -210.4 -192 -192 -192
10 3 1024 1.9944 -220 -200 -200 -200
10 3 1024 1.9944 -220 -200 -200 -200
10 3 1024 1.9944 -220 -200 -200 -200
10 3 1024 1.9944 -220 -200 -200 -200
10 3 1024 1.9944 -220 -200 -200 -200
10 3 1024 1.9944 -206.4 -188 -184 -184
10 3 1024 1.9944 -210.4 -192 -192 -192
10 3 1024 1.9944 -193.6 -176 -172 -168
10 3 1024 1.9944 -202.4 -184 -176 -180
10 3 1024 1.9944 -220 -200 -200 -200
10 3 1024 1.9944 -210.4 -192 -192 -192
10 3 1024 1.9944 -220 -200 -200 -200
10 3 1024 1.9944 -206.4 -188 -184 -184
10 3 1024 1.9944 -210.4 -192 -192 -192
10 3 1024 1.9944 -210.4 -192 -192 -192
10 3 1024 1.9944 -197.6 -180 -172 -172
10 3 1024 1.9944 -196.8 -180 -176 -176
10 3 1024 1.9944 -220 -200 -200 -200
10 3 1024 1.9944 -220 -200 -200 -200
10 3 1024 1.9944 -220 -200 -200 -200
10 3 1024 1.9944 -200.8 -184 -184 -184
10 3 1024 1.9944 -210.4 -192 -192 -192
10 3 1024 1.9944 -187.2 -172 -168 -172
10 3 1024 1.9944 -220 -200 -200 -200
10 3 1024 1.9944 -187.2 -172 -168 -168
10 3 1024 1.9944 -200.8 -184 -184 -184
10 3 1024 1.9944 -206.4 -188 -184 -184
10 3 1024 1.9944 -200.8 -184 -184 -184
10 3 1024 1.9944 -220 -200 -200 -200
10 3 1024 1.9944 -191.2 -176 -176 -176
10 3 1024 1.9944 -220 -200 -200 -200
10 3 1024 1.9944 -210.4 -192 -192 -192
10 3 1024 1.9944 -220 -200 -200 -200
10 3 1024 1.9944 -220 -200 -200 -200
10 3 1024 1.9944 -188.8 -172 -160 -152
10 3 1024 1.9944 -206.4 -188 -184 -184
10 3 1024 1.9944 -187.2 -172 -168 -168
10 3 1024 1.9944 -220 -200 -200 -200
10 3 1024 1.9944 -202.4 -184 -176 -180
10 3 1024 1.9944 -200.8 -184 -184 -184
10 3 1024 1.9944 -220 -200 -200 -200
10 3 1024 1.9944 -210.4 -192 -192 -192
10 3 1024 1.9944 -196.8 -180 -176 -176
10 3 1024 1.9944 -196.8 -180 -176 -176
10 3 1024 1.9944 -210.4 -192 -192 -192
10 3 1024 1.9944 -220 -200 -200 -200
10 3 1024 1.9944 -210.4 -192 -192 -192
10 3 1024 1.9944 -220 -200 -200 -200
10 3 1024 1.9944 -201.6 -184 -180 -176
10 3 1024 1.9944 -220 -200 -200 -200
10 3 1024 1.9944 -220 -200 -200 -200
10 3 1024 1.9944 -200.8 -184 -184 -184
10 3 1024 1.9944 -201.6 -184 -188 -184
10 3 1024 1.9944 -220 -200 -200 -200
10 3 1024 1.9944 -210.4 -192 -192 -192
10 3 1024 1.9944 -220 -200 -200 -200
10 3 1024 1.9944 -220 -200 -200 -200
10 3 1024 1.9944 -220 -200 -200 -200
10 3 1024 1.9944 -200.8 -184 -184 -184
10 3 1024 1.9944 -196.8 -180 -176 -176
10 3 1024 1.9944 -210.4 -192 -192 -192
10 3 1024 1.9944 -200.8 -184 -184 -184
10 3 1024 1.9944 -210.4 -192 -192 -192
10 3 1024 1.9944 -220 -200 -200 -200
10 3 1024 1.9944 -210.4 -192 -192 -192
10 3 1024 1.9944 -180.8 -164 -144 -156
10 3 1024 1.9944 -220 -200 -200 -200
10 3 1024 1.9944 -181.6 -168 -168 -172
10 3 1024 1.9944 -172.8 -160 -156 -156
10 3 1024 1.9944 -182.4 -168 -164 -152
10 3 1024 1.9944 -200.8 -184 -184 -184
10 3 1024 1.9944 -220 -200 -200 -200
10 3 1024 1.9944 -184 -168 -156 -156
10 3 1024 1.9944 -220 -200 -200 -200
10 3 1024 1.9944 -200.8 -184 -184 -184
10 3 1024 1.9944 -210.4 -192 -192 -192
10 3 1024 1.9944 -210.4 -192 -192 -192
10 3 1024 1.9944 -220 -200 -200 -200
10 3 1024 1.9944 -220 -200 -200 -200
10 3 1024 1.9944 -196.8 -180 -176 -176
10 3 1024 1.9944 -196.8 -180 -176 -176
10 3 1024 1.9944 -220 -200 -200 -200
10 3 1024 1.9944 -210.4 -192 -192 -192
10 3 1024 1.9944 -220 -200 -200 -200
10 3 1024 1.9944 -220 -200 -200 -200
10 3 1024 1.9944 -196.8 -180 -176 -176
10 3 1024 1.9944 -200.8 -184 -184 -184
10 3 1024 1.9944 -220 -200 -200 -200
10 3 1024 1.9944 -220 -200 -200 -200
10 3 1024 1.9944 -210.4 -192 -192 -192
10 3 1024 1.9944 -220 -200 -200 -200
10 3 1024 1.9944 -210.4 -192 -192 -192
10 3 1024 1.9944 -220 -200 -200 -200
10 3 1024 1.9944 -196.8 -180 -176 -176
10 3 1024 1.9944 -191.2 -176 -176 -176
10 3 1024 1.9944 -210.4 -192 -192 -192
10 3 1024 1.9944 -210.4 -192 -192 -192
10 3 1024 1.9944 -220 -200 -200 -200
10 3 1024 1.9944 -220 -200 -200 -200
10 3 1024 1.9944 -220 -200 -200 -200
10 3 1024 1.9944 -196.8 -180 -176 -176
10 3 1024 1.9944 -210.4 -192 -192 -192
10 3 1024 1.9944 -210.4 -192 -192 -192
10 3 1024 1.9944 -192.8 -176 -168 -168
10 3 1024 1.9944 -201.6 -184 -188 -184
10 3 1024 1.9944 -220 -200 -200 -200
10 3 1024 1.9944 -220 -200 -200 -200
10 3 1024 1.9944 -210.4 -192 -192 -192
10 3 1024 1.9944 -206.4 -188 -184 -184
10 3 1024 1.9944 -210.4 -192 -192 -192
10 3 1024 1.9944 -200.8 -184 -184 -184
10 3 1024 1.9944 -220 -200 -200 -200
10 3 1024 1.9944 -220 -200 -200 -200
10 3 1024 1.9944 -210.4 -192 -192 -192
10 3 1024 1.9944 -206.4 -188 -184 -184
10 3 1024 1.9944 -206.4 -188 -184 -184
10 3 1024 1.9944 -210.4 -192 -192 -192
10 3 1024 1.9944 -188 -172 -164 -156
10 3 1024 1.9944 -197.6 -180 -172 -172
